x,y,z
78.56547698889587,465.5177393590778,a
123.31334605769902,415.7855243588371,a
88.63158760287283,421.3510064161548,a
23.17598278751425,450.07959572262183,a
19.24543369213233,450.033135002535,a
37.05465700684921,409.1738854959404,a
89.71607508303303,414.128703451394,a
9.768271011098392,424.1081899740602,a
72.33500454070945,384.01705783786275,a
84.04086279540495,436.0354441993037,a
43.22818912463745,480.83857180417544,a
87.13769449323298,345.29684499076643,a
15.893220545739837,363.98360749830636,a
56.16398553663279,333.2929253520068,a
41.39549654457332,347.36624683932325,a
3.5088113825665914,373.4156536905351,a
79.9968469086462,363.7837650912227,a
75.45532739173943,331.6220259352106,a
30.4118581323895,359.2872213593597,a
27.04048544721711,392.8251447463114,a
670.0290348181152,248.23934996626673,b
733.0586938555998,271.3204295583057,b
647.3475049582125,238.29105722944217,b
708.8834048088233,226.78433563152288,b
650.589402630598,226.5249845709015,b
682.6355324057465,230.22841836009928,b
720.0504053454034,248.36097585595002,b
667.6876692099539,263.65721699868925,b
652.3928864411633,214.05625743832178,b
661.0439975450637,185.0372223092889,b
667.1802132642131,214.68932826069897,b
645.9761102737044,149.65291179808986,b
632.251671880255,153.7461629154422,b
615.5940253115301,187.86239551848433,b
555.0555613646852,178.8682707403974,b
601.1359229887419,159.09183543399593,b
560.2630418664259,117.49178501303925,b
560.0532759751263,127.092598895619,b
537.4887029838756,142.57322646102762,b
545.1839495119908,104.70878083286732,b
513.5179589695538,80.50669969931118,b
524.3690752393734,104.96540708448669,b
499.453022101709,86.14052132660072,b
470.8090628398753,63.98959594069618,b
472.2547280461376,46.569208662828885,b
445.87528482815765,55.61408840979641,b
423.44824768622794,86.01713143037881,b
412.40474054000407,71.58310582887236,b
405.33583788494514,52.92249699825385,b
423.65080150615705,71.0504001429627,b
371.32333677212307,40.69008343468249,b
348.3805304055471,70.69310675810095,b
323.11419716003644,30.398371613680695,b
363.4056740640415,21.166836361207118,b
312.15505054579853,33.59097235956068,b
351.9917788647827,89.20634509558704,b
312.7612539812655,59.52196452308016,b
337.9592497435629,54.56196180653933,b
357.4073937436497,77.10530088123642,b
362.7476244858422,28.910223652043612,b
324.95999176310715,48.54816803804931,b
344.88681543976867,-0.8881471330319073,b
425.42242328569444,37.08188067139588,b
383.7583727053931,7.704036028004111,b
479.35754476592354,29.304084272067257,b
471.19551971762195,53.599220942464285,b
476.76432439326226,42.64235471818802,b
454.8572556730157,69.20216655908922,b
553.6580288546197,45.341199610886974,b
569.0073684441719,26.709187875053317,b
547.2010870440967,43.077534540648,b
620.1552694537229,80.99326935308278,b
599.6138009629923,77.77337325050843,b
580.1128851140758,95.15281759805174,b
595.7304140188035,74.35437641969969,b
639.6260345699008,109.52089784500129,b
662.0162597539274,91.46092604870256,b
683.9246621013308,141.0529432644543,b
683.94633103941,131.33043878396057,b
610.9916785115387,148.15323754093555,b
647.786889446278,132.62014967273024,b
665.9593337320225,149.6257688949201,b
709.2214039516947,126.84878419169331,b
702.6960565479176,150.11791273725714,b
683.4661910633589,165.46085471464846,b
688.0926331891616,206.09275344932604,b
668.5224354905752,209.46182005062388,b
700.5250771473851,153.21028607109497,b
655.830529857296,178.22508858070967,b
676.5148572728175,159.94725697347388,b
638.4627066291619,209.7415727165066,b
708.6033689394727,154.1251158474397,b
687.7815155483278,181.53795528095117,b
678.8232801070534,165.02378128525135,b
609.3060841952948,168.45534004341664,b
619.9454452544151,138.94974807781205,b
591.387829737905,153.18334641530964,b
619.4849326605005,153.63561158644808,b
565.3059923292608,82.32333089031505,b
624.1441439548809,121.31371998649894,b
554.8135403387578,141.6909822670138,b
554.3605174664522,110.95898728116697,b
549.125046761658,63.25707072728733,b
556.4605168523299,73.86388595692353,b
516.4493866202151,88.45209914009371,b
426.07605804352124,28.502573376731164,b
529.97647579282,88.08111597181949,b
495.00677030366563,97.70083917560697,b
538.0413341613836,46.990805892870696,b
508.08686737539927,33.31949880989134,b
501.1490354794799,27.515026416740568,b
511.8205639011813,35.755290472693446,b
498.9658215575476,39.74833248743158,b
497.56547186814606,14.642928313774917,b
518.0710634257038,34.676139712045085,b
518.8278271289083,-3.7420494634774286,b
511.5290982228228,19.985879101919465,b
528.0252795876327,28.156689715306186,b
552.6407938637693,58.74070494848394,b
546.0885392215109,57.051828335870425,b
567.377512503344,21.097155138803203,b
611.5148594989712,-15.630182201922821,b
564.0324320932343,41.43460938927143,b
609.8064222062884,62.70918939879164,b
585.1291995650093,51.44692239381271,b
633.8597255564957,30.38534093893793,b
579.816821733458,33.06950382225244,b
593.809157212831,39.41256274627142,b
641.9075668748711,32.572900844116475,b
591.1153431064462,94.37141329123995,b
653.8249618577444,40.32818683507111,b
640.4469706267716,31.979132481687998,b
671.3908436729472,112.46851475602608,b
666.5780594069616,119.61297902812362,b
645.25615317539,143.30415608279156,b
666.2048086409799,156.85353527816198,b
674.5728669583767,176.0602571760116,b
660.6156393863388,157.92426092367458,b
691.8945048199091,197.26709655031834,b
703.7472670071043,216.70697485998267,b
687.997828938211,218.0090575330425,b
637.6270611823529,206.45206208983956,b
716.1974100723747,226.7118250396976,b
692.1860421600201,207.56621743350456,b
676.1961616144438,177.6408101795463,b
675.3547000867723,207.23456472149513,b
673.350641126577,195.3219950029894,b
720.7382291753172,128.28737986582757,b
668.2881499844697,192.02383923632146,b
699.5485609526837,161.6564396300654,b
708.5346867629572,144.70322293772762,b
668.9885301628332,187.23158824503122,b
738.7204791220832,134.75307377009813,b
691.547070652053,114.0560798957095,b
694.3483109738423,111.64881743168314,b
665.0119685014516,124.70847269998632,b
676.4630394272054,130.41875903267186,b
714.6588009364715,60.313517921410266,b
686.6994833068354,87.2826610599513,b
717.4606729320257,67.07502622482826,b
717.5014137539579,11.337191747611996,b
770.1310314245125,59.946743716216304,b
697.4575285795427,52.86525398450391,b
717.368783034485,37.54295076835899,b
736.9309620961882,94.12828297265958,b
704.9586073040979,76.87871952483727,b
672.9871715605395,18.07249875715712,b
677.8983343967311,30.852889464170744,b
718.1203665174357,12.662844000304858,b
725.9896105484478,41.875234634806816,b
684.5087737869867,65.08648530461454,b
683.098811176944,35.65414152638078,b
679.3154714387496,2.875017186476157,b
715.031018437346,50.502913241307056,b
674.4512466472787,40.85369269769751,b
681.7758091305998,39.81880750965314,b
592.0470231112855,21.326767035957175,b
623.3584372154023,41.73973124134693,b
642.2417027223195,27.50987774283476,b
626.2098401025747,63.08547179853605,b
628.7403925928901,14.922161749940472,b
598.8584769281825,55.76290662830036,b
609.0296000773236,85.55056058912606,b
579.8528748779748,60.544534454429595,b
579.8940241647449,20.920792492064948,b
539.465364076576,34.39186286149237,b
523.0027672334036,18.42856690644578,b
556.7871417915993,49.11224838733415,b
534.3325585837745,18.27946020498439,b
577.0291218770418,37.804967917058434,b
525.3797794699145,43.14294038893598,b
569.8983450268671,28.831222856996135,b
567.527513674438,7.801962527886872,b
549.8580704157326,-17.932882150348178,b
574.4224037231455,22.399238856981185,b
552.9067801852877,16.312512727070782,b
515.7315991870765,-18.121935218162207,b
491.90286884114005,13.318271232053007,b
489.6711937134885,28.53172744366435,b
349.07336765509154,490.7550305832516,c
340.34455855601726,463.7932202262033,c
329.51188193840073,483.36662176198007,c
262.22462093944023,481.8759552323701,c
306.50904888167537,522.5990121728163,c
265.83207639707655,490.26038658895004,c
324.87160581258826,459.0935734233192,c
378.8499412220316,449.0463265206085,c
365.2865041992897,494.0010338818732,c
322.04796777569925,428.87613999038695,c
377.7927907780354,466.85567191028997,c
346.61789708225115,508.4892356912884,c
423.58762098980696,476.41774342481017,c
395.3825622826956,472.50788089280684,c
403.4108523271771,510.1599191855936,c
458.50445494728035,504.8939182228973,c
454.93467241306877,487.4185851505237,c
453.3781535313051,479.20286738978353,c
424.5618335293702,518.2491544100526,c
507.06167496737083,539.21294840741,c
496.15905287680806,507.9430917670641,c
466.7362608455577,454.8310857108144,c
543.5225645719391,498.618298260002,c
523.3327559148298,456.6185983501251,c
567.7445211077995,480.3916546746203,c
543.4805980333858,480.2833657648691,c
524.2608624574425,478.74481223877945,c
543.4843751295931,486.01783106606837,c
542.7153386663377,463.1524269365806,c
569.7234752584594,502.784774163194,c
595.6997533830731,450.9341734391576,c
548.8142734633249,443.8900427113252,c
542.0576170165978,454.58763928923133,c
592.2545588484418,479.1300392354903,c
598.7570558900425,465.086269747454,c
580.1931622282514,460.0534867448284,c
618.590035836875,485.733024388631,c
598.4858152059577,453.43333851702266,c
647.741061362743,460.4014896002788,c
609.0796933830618,459.4408829214989,c
689.2439836078753,486.48773455415227,c
653.0882150625363,493.78664622535734,c
597.6834130662279,443.3993963314182,c
637.0940196505578,436.0961537957893,c
660.0434655524043,493.2338593130594,c
657.040031562688,413.7712455542753,c
656.3796398277418,516.6763752811464,c
685.2574580305283,483.9383593820939,c
685.7551687481372,456.6970176899477,c
725.1226650070379,456.1162260035311,c
686.076309841548,493.9009553884456,c
710.228603007735,438.03005149057526,c
676.5696941777974,434.2441499184348,c
658.67970811684,441.02604355902656,c
677.1321650387989,440.07292698596166,c
673.9208055689123,426.0637610456069,c
680.530652072269,400.20572231179545,c
726.499856990876,411.2923005281023,c
743.2183124779643,439.7950295672203,c
698.1553306291005,435.72263571444506,c
691.9952712612202,425.57428962367214,c
730.9969323477047,423.43056055096866,c
743.8296753509403,365.3497526859006,c
668.8450150107269,392.7253821895871,c
694.4961251706978,370.1685789143399,c
673.1961392548361,331.2246578432682,c
719.62270376457,341.3059214150221,c
707.402063716025,381.7281560721518,c
721.9382146881367,370.6216973910118,c
661.118283884713,323.3508695263893,c
680.2536791442983,334.18404017349917,c
668.0085709877395,332.1885666492335,c
682.7981110468925,348.390713882628,c
737.8853437863313,297.5270915269632,c
717.9290185230494,311.19474852757276,c
668.9282623150507,308.677178783611,c
651.678348132127,273.3401681490378,c
679.7166807001357,291.1068712507589,c
656.9173584387788,322.2772385286393,c
685.2093956148641,338.8640624305879,c
662.7693772527774,304.16236981828945,c
660.7567089278814,279.93332100457576,c
707.2114198624856,262.079366671387,c
659.3104817480809,314.6806580852475,c
673.7541057443734,315.5272501397852,c
617.2699715806218,364.6612065930084,c
638.2218712069271,306.84641344536874,c
659.0614727107894,328.6981685900852,c
646.4416545677528,305.4747096136579,c
659.2351300886386,317.29409911859375,c
586.4444491662522,321.80779212138907,c
578.5237089950566,334.9394908509505,c
614.1789647184079,370.3375122766396,c
581.8426134026021,344.29684417574356,c
576.0007871957342,397.8453887926757,c
619.2558899079166,381.99895776670155,c
587.6719798341087,359.775970634926,c
542.981010339901,392.08229619225347,c
573.7179092529523,410.006535683754,c
551.9316027843763,392.48681001878003,c
547.5811926779,446.9740867411672,c
541.5178498781174,417.25822993727877,c
477.69226344270965,428.2926322828265,c
540.9580355345674,455.8518563303141,c
527.3635207544214,378.42060419795564,c
479.54433829496475,438.38275342205714,c
457.36480165263214,423.5251379856769,c
422.9395962114116,392.44053564001285,c
449.62975655736085,398.7505259603843,c
430.9477046422552,435.6915014932448,c
483.97357649553396,432.2803200788014,c
439.2144087165453,458.0667602844266,c
406.5372837126571,425.97652401798837,c
423.7098310391291,439.441478695023,c
435.84094203758616,427.9980041479709,c
383.3839174150979,400.63614091932925,c
382.7992007286295,415.51733680279125,c
418.4041341997789,486.185228450129,c
426.3339849809782,473.9918366668608,c
431.255251433624,465.27327364619697,c
434.87038603229297,434.5695973156111,c
422.84982719904457,457.607495005513,c
394.3621271767992,438.7562710831299,c
478.9256270099533,428.43610300347666,c
476.50931150329643,441.54879352996545,c
483.2352741373635,436.8422315283077,c
537.4792265612417,411.32861872015263,c
523.6754990101047,431.73486688937567,c
536.3966181711967,407.6236573400027,c
555.9022738977073,424.6229097980413,c
556.0239826285884,449.90132020410675,c
618.4757326103893,403.7028773463692,c
609.8167897668516,412.36700900753016,c
583.5113249071806,398.25888909834504,c
681.0876697174131,396.8801328591399,c
650.6147351816734,403.3757865185458,c
616.4349117378007,401.5168693601134,c
642.5557817849515,355.104547571851,c
644.0277225899448,385.30082741405647,c
685.7093763706093,394.8161840989997,c
627.5788146995079,372.27494561930143,c
680.5274900598691,384.5075175799817,c
640.0598001706403,363.288018997628,c
687.3959670969286,358.86860465188784,c
695.0946483105417,391.760476312995,c
693.4979591314406,359.0496629810232,c
670.5623991156624,377.0937954745224,c
702.4072940712091,374.4767319223591,c
673.9523110252696,370.496145206669,c
117.71470809657465,177.9290196318792,c
124.08388356385353,172.14171281344858,c
49.75658324815907,217.3730564955,c
134.58190196794968,181.2135871570324,c
53.07394425246831,172.40767563623655,c
52.57535162958867,163.0200132867052,c
77.83134320980656,116.16939502419751,c
38.620160061202625,135.78651591967366,c
29.811158228546095,181.09101592930972,c
29.50929752337587,107.2589438649149,c
15.58544105386051,152.84235504196772,c
25.496237629382343,163.16089108519202,c
53.91775625631756,163.48895255511513,c
25.492100028261863,149.3669019421747,c
1.6960666069995192,103.59233652844455,c
14.85218936759788,66.87633402349633,c
4.568824902134395,89.44553258544249,c
24.45533942952335,59.43837773461121,c
56.57650036808133,92.80169246096358,c
-8.910262020897765,71.8712714061445,c
27.550578051513348,35.71851318795268,c
4.059820561658908,110.3593055358894,c
-6.293826697690285,71.4724082097826,c
26.10840611369389,59.15081083222458,c
4.886568622647102,84.33840376912775,c
-6.116346083806047,83.88944802618437,c
43.336000182895745,51.61001853607439,c
27.638545478006414,61.234658150875305,c
27.076881785485035,63.86780259957129,c
72.84365664283959,38.307281422730625,c
25.99339831224144,59.92108768845219,c
16.088056855137502,-18.705690297875435,c
69.0710884131791,8.400311968861331,c
26.472983884153834,-37.989144755321945,c
74.02832421313775,25.955202473714053,c
67.47790927583264,-1.4155791775031616,c
90.04984703782304,14.953441855005622,c
121.90710436767263,33.12052604987696,c
124.9819215324311,-1.1655055568051012,c
172.0336008217407,-9.108455781819487,c
131.0922629228356,8.3110759030356,c
153.39687105535452,57.68789692428072,c
216.13565835988652,13.99616916524144,c
194.5073937493655,6.061111336674458,c
206.19064167597722,-45.581706979055866,c
186.15041105333316,37.15186585991546,c
198.53564879222716,42.226481891344804,c
223.15026019508846,6.608067045608323,c
242.08968725847132,-57.44756966106502,c
257.721295703444,45.535764347286715,c
257.1975196656122,-47.59170048207466,c
261.0744803206337,46.457832160107955,c
267.9149883613195,15.307106028311694,c
204.56358215957994,29.92897686242094,c
246.28579759828077,-12.536314902394679,c
260.6611981471627,10.388580559895559,c
317.2387315890551,37.2729249958457,c
270.3784617576031,43.30700394499331,c
248.26423961241284,55.85103366363995,c
283.5290781907408,28.391928297198262,c
255.5011777942832,27.336247691573362,c
256.38192710701315,35.506492357451634,c
256.79580396984875,109.46373471596138,c
285.9816700673099,78.21864288002212,c
260.5567601930684,61.32653998175607,c
300.7296472717922,61.84722183139212,c
219.02763342792716,86.2781033830629,c
257.70488563638423,69.66129229523358,c
242.35771766617654,99.09387662314538,c
257.81272118582496,148.38283277916696,c
262.43644254606727,87.60283068129905,c
234.17752419751213,124.49122665136349,c
222.72019022312077,161.25778786187033,c
275.4344211355983,88.4652362868996,c
218.12114450459092,126.25307641204392,c
250.8602826347958,102.7432207902325,c
197.28364225026633,141.23605742267415,c
232.064877259623,140.46261859563776,c
205.39970147349413,144.4153431005102,c
169.20690789325798,163.41536478556736,c
150.46911948135082,115.45851383893569,c
250.81106731193657,169.5094702956104,c
180.0486968729481,165.84766956715117,c
160.3549334831168,131.90362465070922,c
171.46704690101248,184.67447889459447,c
164.77775075274474,148.07258069791237,c
182.7561871273931,151.7312241119588,c
126.72849390496202,156.38869199401586,c
135.17199859624492,160.56845206106,c
115.23449240369081,121.46503669011315,c
151.91486973105066,124.57160885700512,c
87.9323598549029,146.2562701512283,c
107.99060023553304,152.4423397041669,c
125.58019854743232,146.67586612214058,c
165.79108914918493,127.83905494549816,c
104.95278813456956,95.36734456076408,c
119.08537434651865,109.40615888428863,c
98.42936323853955,101.77590113159329,c
116.61981048361906,133.14373979552153,c
97.18223745287364,116.01044325858152,c
64.71777729192493,119.45207415444582,c
72.8655336547494,108.81882120764186,c
58.617272568996924,86.748695030048,c
97.78366762530891,80.64283169849779,c
124.3161320490351,91.66659210978463,c
67.36198221305182,59.44890671630583,c
132.0150860545002,126.17402639789918,c
110.55816661583367,143.3671886726607,c
127.99938957212709,66.1369618853821,c
157.95087402554384,100.33963435109541,c
127.8599270080861,67.84298126025658,c
130.68251376331042,89.04150130610333,c
196.3015303156668,49.98833071566219,c
157.47784809969355,74.46264857223235,c
207.68649829123882,52.58118311431099,c
176.46803151924178,76.5213402895663,c
250.08942234401977,34.303809504829815,c
228.27713987872585,128.77930627696963,c
245.37999729423794,92.60577275674086,c
203.0702760009612,101.11192049580796,c
200.98081485259078,112.91948393025439,c
215.39863917696778,76.84668202999802,c
200.99535879620774,84.9636985126815,c
218.41572788310103,109.86393204423553,c
240.83763318006143,164.44769660209056,c
203.04855911346053,55.477674053242254,c
200.6203772931065,96.8681632148377,c
227.46455599670338,124.53996520572582,c
210.19785251359886,76.25940705263827,c
165.55022410289357,105.58081876871688,c
180.80449585396553,160.23690391709653,c
183.45081509359542,97.54125214529472,c
137.06308127811255,114.57223207209546,c
193.75203468453878,104.0671447019077,c
125.5553045565527,132.81846317486634,c
122.35469090386528,134.00381498928067,c
149.52754258180937,85.00209894883915,c
133.1655660370442,94.78821086299615,c
150.60450588063503,78.03493359833988,c
160.60844827173693,71.88855475711858,c
135.44740196915933,136.71044129412212,c
88.25525799576329,64.5094096017487,c
51.60913938973255,72.98072493493186,c
93.62646780465637,82.29846993648954,c
56.16636983965232,70.57599142714253,c
33.41512630882765,95.33515297816638,c
46.337763983853336,68.33798333332868,c
611.847840078696,265.01584696599053,d
615.7703011552751,246.42845836823324,d
528.5442610537658,224.6190951041296,d
616.434726544375,286.4516183075233,d
597.8152754362412,241.05075669446097,d
582.7797773140691,233.42666165282787,d
585.0954529451781,267.9026940478405,d
616.3932226850968,274.72938597590945,d
593.022814049977,302.83566268894344,d
517.1062435070922,325.7554006662499,d
551.0397770932522,310.90950961186957,d
571.7772776830124,309.1357334154236,d
517.1706417516151,231.7803465502182,d
528.3456278768385,310.0231258239886,d
559.976515497811,301.5521069411968,d
542.1701998183424,338.52652459243035,d
531.6088999279963,293.53686899466186,d
539.3923522453636,317.1492867264088,d
523.1682345383323,347.46866971287926,d
541.4784941323962,327.3400211958608,d
454.18203509656234,336.85175386697506,d
449.82230451726736,335.32251557890675,d
510.77254156362466,303.8640126929297,d
466.64119218472877,325.5615027174296,d
506.89652533476607,310.1346185158654,d
420.3198492748705,380.2580908846645,d
462.25915489260996,346.0091812687059,d
447.48369007973616,343.7250140983082,d
452.3056129413603,405.68474439118165,d
447.7312572561075,389.0245596511606,d
455.2290992556979,331.79903057327994,d
384.5817812533891,324.2654396734274,d
389.8108506718932,345.316837360441,d
437.9911867975033,345.33776979342724,d
367.7263400299379,367.2255622061563,d
449.1196560673568,374.017003033611,d
422.79845026148485,390.7503517117811,d
384.94778863102835,350.29321788522117,d
406.17931189021,393.8798670209445,d
345.8631453381967,414.41566884664144,d
353.6805114514717,365.2251986497515,d
317.0881721134759,387.53711937846094,d
347.79659517141647,392.5704385306656,d
388.45666126800825,368.7748238077579,d
365.84675465624116,347.77799295732416,d
321.4330566548061,400.7280903139109,d
368.03341966611464,398.6305362441449,d
358.9371558124353,386.61280340036086,d
301.6128901961807,376.2887243543952,d
305.80152080408556,435.79580853375035,d
330.7768230713889,392.7436604708535,d
295.6734524965552,362.2917643472875,d
273.56714907638735,385.4115984043607,d
254.5578785025809,398.96855714348476,d
231.1708262999986,380.07971136610246,d
223.6199921509664,378.14226711089657,d
239.84216880260797,384.95025842828863,d
304.91164958100455,380.57119142090687,d
249.77839553629852,376.4374188556827,d
213.56463915164449,343.2305338112782,d
254.9262411680096,378.66751490701444,d
259.3814626875569,371.4548968643817,d
265.4443442417715,384.96332112566057,d
223.47318304295015,403.79385813298603,d
173.0951097778199,390.15535000646594,d
201.75498536077447,357.2724019958667,d
207.43326675784473,407.32798293507574,d
208.77062006041453,373.39413981379573,d
178.75318108778532,402.9511853855279,d
195.91969938915466,348.89634649573793,d
156.66018700056483,371.882610623735,d
156.39237652716912,416.2912774567113,d
176.0464320548092,363.1453931132433,d
206.4104901470804,372.47116283398043,d
205.04281388349077,379.0577617617443,d
142.57295971530252,381.1086341505327,d
133.78846423402297,399.5853884372565,d
138.52407203269124,347.3378784779442,d
124.97381710624455,348.73681343800627,d
116.40453634880416,363.2894975001127,d
123.97479996259105,362.8570115810587,d
179.50169779998453,365.31836085036,d
167.32691538343363,334.3328080025075,d
145.0663016369518,370.95888191488007,d
137.57494632564752,314.79630834790305,d
155.8110711256488,355.08918166444323,d
136.00968789091712,332.72981584082294,d
106.28491628834173,336.0983270225296,d
115.9186853833024,356.188617431778,d
139.15549227983792,321.7585976928872,d
121.28568348620169,317.3909462027969,d
141.22137253352824,309.32008596041226,d
88.53279503605495,322.35838334309005,d
88.11903799145509,332.3607894757546,d
123.99009326368085,283.9510339422774,d
159.84093795360235,299.4623940889155,d
121.81822962459742,297.9042053244442,d
139.6991951629453,284.5555722603798,d
119.47211362215958,272.1632422580733,d
129.30984734127557,246.24711853649384,d
131.90328909105608,262.2911850670283,d
95.68827657048556,301.0168558983363,d
